Report generated at 2025-09-30T19:43:24.367847
Source directory: /Users/jonabi/Downloads/TEPA/Motion_weight_1.0
Total CSV files: 151
Long rows: 5436

Missing condition means detected:
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Head | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Core | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Right_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Left_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Right_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Left_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Acceleration | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Velocity | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Position | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Joint Angle | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=rotation | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Overall | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Head | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Core | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Right_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Left_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Right_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Left_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Acceleration | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Velocity | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Position | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Joint Angle | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=rotation | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Acceleration.csv | feature=Overall | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Head | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Core | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Right_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Left_Leg | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Right_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Left_Arm | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Acceleration | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/wide_per_feature/wide_feature=Core.csv | feature=Velocity | missing=Pre,Main,Post
